nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 11 , Loss: 0.0015254351347360217
Epoch: 12 , Loss: 0.0014439246357136563
Epoch: 13 , Loss: 0.0013497598941614424
Epoch: 14 , Loss: 0.0012506706709111178
Epoch: 15 , Loss: 0.0011722104285472358
Epoch: 16 , Loss: 0.0011112184845284438
Epoch: 17 , Loss: 0.0010585392031144992
Epoch: 18 , Loss: 0.0010131935557768496
Epoch: 19 , Loss: 0.0009763584368758731
Epoch: 20 , Loss: 0.0009430213162192592
Epoch: 21 , Loss: 0.0009046996678661937
Epoch: 22 , Loss: 0.0008831758113793038
Epoch: 23 , Loss: 0.0008665325684160449
Epoch: 24 , Loss: 0.0008512169169769308
Epoch: 25 , Loss: 0.0008379662457309777
Epoch: 26 , Loss: 0.0008255142660117617
Epoch: 27 , Loss: 0.0008143926317720372
Epoch: 28 , Loss: 0.0008043985558198948
Epoch: 29 , Loss: 0.0007955373295284564
Epoch: 30 , Loss: 0.0007867366614424845
Epoch: 31 , Loss: 0.0007785660545453267
Epoch: 32 , Loss: 0.0007701263385206006
Epoch: 33 , Loss: 0.0007616517991476849
Epoch: 34 , Loss: 0.0007524518400820252
Epoch: 35 , Loss: 0.0007442779589874552
Epoch: 36 , Loss: 0.0007360517253900405
Epoch: 37 , Loss: 0.000727842293176516
Epoch: 38 , Loss: 0.000719730781070677
Epoch: 39 , Loss: 0.0007144302079425658
Epoch: 40 , Loss: 0.000708600008344858
Epoch: 41 , Loss: 0.0007031241276814787
Epoch: 42 , Loss: 0.0006969645327212764
Epoch: 43 , Loss: 0.0006904386405169574
Epoch: 44 , Loss: 0.0006833565074439142
Epoch: 45 , Loss: 0.0006777928344304785
Epoch: 46 , Loss: 0.00067139027116735
Epoch: 47 , Loss: 0.0006652403801419896
Epoch: 48 , Loss: 0.0006587236320238747
Epoch: 49 , Loss: 0.0006514210662193808
Epoch: 50 , Loss: 0.0006433200873515705
Epoch: 51 , Loss: 0.0006346424745318676
Epoch: 52 , Loss: 0.0006273604222534788
Epoch: 53 , Loss: 0.0006195549188843221
Epoch: 54 , Loss: 0.0006116927549859797
Epoch: 55 , Loss: 0.0006044740775247025
Epoch: 56 , Loss: 0.0005993028269971119
Epoch: 57 , Loss: 0.0005953078288463206
Epoch: 58 , Loss: 0.0005914325596590188
Epoch: 59 , Loss: 0.0005883903850137798
Epoch: 60 , Loss: 0.0005863626091893202
Epoch: 61 , Loss: 0.0005829849166385749
Epoch: 62 , Loss: 0.0005783529476564953
Epoch: 63 , Loss: 0.0005765535796876827
Epoch: 64 , Loss: 0.0005741870891879067
Epoch: 65 , Loss: 0.0005712688605510072
Epoch: 66 , Loss: 0.0005678718987535807
Epoch: 67 , Loss: 0.0005650895520687623
Epoch: 68 , Loss: 0.0005607131585348925
Epoch: 69 , Loss: 0.0005560466569233564
Epoch: 70 , Loss: 0.0005508734159220278
Epoch: 71 , Loss: 0.0005461088645075142
Epoch: 72 , Loss: 0.0005398446001713053
Epoch: 73 , Loss: 0.0005338485996707592
Epoch: 74 , Loss: 0.0005270402168364047
Epoch: 75 , Loss: 0.0005194818888728006
Epoch: 76 , Loss: 0.0005124283924471579
Epoch: 77 , Loss: 0.000504663959632512
Epoch: 78 , Loss: 0.0004984399672264886
Epoch: 79 , Loss: 0.0004921487166925713
Epoch: 80 , Loss: 0.0004858432280423205
Epoch: 81 , Loss: 0.00047915681153698166
Epoch: 82 , Loss: 0.0004734817523436219
Epoch: 83 , Loss: 0.00046789266741256307
Epoch: 84 , Loss: 0.0004627606407018918
Epoch: 85 , Loss: 0.000457763054807851
Epoch: 86 , Loss: 0.00045231412195302303
Epoch: 87 , Loss: 0.0004470431725119194
Epoch: 88 , Loss: 0.00044297141925896436
Epoch: 89 , Loss: 0.0004387754389370968
Epoch: 90 , Loss: 0.0004347904078857182
Epoch: 91 , Loss: 0.00043089656763931246
Epoch: 92 , Loss: 0.00042771246767154446
Epoch: 93 , Loss: 0.0004245695332166676
Epoch: 94 , Loss: 0.0004212950115662255
Epoch: 95 , Loss: 0.00041860752091753197
Epoch: 96 , Loss: 0.0004163360706487902
Epoch: 97 , Loss: 0.0004138671215177232
Epoch: 98 , Loss: 0.0004111234337692037
Epoch: 99 , Loss: 0.0004091205529073225
Epoch: 100 , Loss: 0.00040762969659953853
Epoch: 101 , Loss: 0.00040613607432457875
Epoch: 102 , Loss: 0.00040436818611388114
Epoch: 103 , Loss: 0.0004029460619802309
Epoch: 104 , Loss: 0.0004016260613640669
Epoch: 105 , Loss: 0.00040050817186860994
Epoch: 106 , Loss: 0.0003992764251651587
Epoch: 107 , Loss: 0.00039802037118599304
Epoch: 108 , Loss: 0.0003971215076176429
Epoch: 109 , Loss: 0.0003960224061652466
Epoch: 110 , Loss: 0.0003946070041921404
Epoch: 111 , Loss: 0.00039393065420176206
Epoch: 112 , Loss: 0.00039267337229711557
Epoch: 113 , Loss: 0.0003914935637695597
Epoch: 114 , Loss: 0.0003904682824343508
Epoch: 115 , Loss: 0.0003898830044698092
Epoch: 116 , Loss: 0.000388971107255075
Epoch: 117 , Loss: 0.0003877506213575147
Epoch: 118 , Loss: 0.0003873643891029628
Epoch: 119 , Loss: 0.0003865193569939381
Epoch: 120 , Loss: 0.00038531824187548074
Epoch: 121 , Loss: 0.00038380500972108643
Epoch: 122 , Loss: 0.0003828493851462221
Epoch: 123 , Loss: 0.0003820210932256869
Epoch: 124 , Loss: 0.00038114915129146287
Epoch: 125 , Loss: 0.00038120668710154643
Epoch: 126 , Loss: 0.0003806392260480161
Epoch: 127 , Loss: 0.0003801482703236453
Epoch: 128 , Loss: 0.00038011711642698006
Epoch: 129 , Loss: 0.0003796295749027615
Epoch: 130 , Loss: 0.0003781297407670998
Epoch: 131 , Loss: 0.00037671636607424885
Epoch: 132 , Loss: 0.0003753959871260429
Epoch: 133 , Loss: 0.00037478726746794445
Epoch: 134 , Loss: 0.0003737366906811599
Epoch: 135 , Loss: 0.0003732094512785702
Epoch: 136 , Loss: 0.0003700044458987666
Epoch: 137 , Loss: 0.0003670117123080884
Epoch: 138 , Loss: 0.00036567044454527317
Epoch: 139 , Loss: 0.0003649824545241909
Epoch: 140 , Loss: 0.0003654781616169123
Epoch: 141 , Loss: 0.00036591194066866293
Epoch: 142 , Loss: 0.00036521859203256295
Epoch: 143 , Loss: 0.0003646671137324086
Epoch: 144 , Loss: 0.0003649898246742282
Epoch: 145 , Loss: 0.00036599637319644293
Epoch: 146 , Loss: 0.0003654899862889111
Epoch: 147 , Loss: 0.0003661827713023863
Epoch: 148 , Loss: 0.00036626769842535323
Epoch: 149 , Loss: 0.0003662350523835434
Epoch: 150 , Loss: 0.00036596255340412553
Epoch: 151 , Loss: 0.0003659243333459809
Epoch: 152 , Loss: 0.0003664710054941037
Epoch: 153 , Loss: 0.00036615595489350797
Epoch: 154 , Loss: 0.000364832509114267
Epoch: 155 , Loss: 0.0003640471895535787
Epoch: 156 , Loss: 0.00036325433394975134
Epoch: 157 , Loss: 0.0003636497063541984
Epoch: 158 , Loss: 0.0003624487622419863
Epoch: 159 , Loss: 0.0003628049882165357
Epoch: 160 , Loss: 0.00036321114176531244
Epoch: 161 , Loss: 0.00036296068424914916
Epoch: 162 , Loss: 0.00036274971428260306
Epoch: 163 , Loss: 0.00036301503420557853
Epoch: 164 , Loss: 0.0003621708165878564
Epoch: 165 , Loss: 0.0003619564656160106
Epoch: 166 , Loss: 0.0003621668447304136
Epoch: 167 , Loss: 0.0003622205245403942
Epoch: 168 , Loss: 0.0003615923505073539
Epoch: 169 , Loss: 0.0003601220054125864
Epoch: 170 , Loss: 0.00035981931729741343
Epoch: 171 , Loss: 0.00035960364782440117
Epoch: 172 , Loss: 0.00035891484899328686
Epoch: 173 , Loss: 0.00035850725073797513
Epoch: 174 , Loss: 0.00035784867943177296
Epoch: 175 , Loss: 0.0003574851746539015
Epoch: 176 , Loss: 0.0003571880922078567
Epoch: 177 , Loss: 0.00035663574272543514
Epoch: 178 , Loss: 0.0003554913899932292
Epoch: 179 , Loss: 0.00035487362672625544
Epoch: 180 , Loss: 0.00035518365504305345
Epoch: 181 , Loss: 0.0003542263001560645
Epoch: 182 , Loss: 0.0003537126427642141
Epoch: 183 , Loss: 0.0003528709850864473
Epoch: 184 , Loss: 0.0003523898701749596
Epoch: 185 , Loss: 0.0003527171203708337
Epoch: 186 , Loss: 0.0003530037881145031
Epoch: 187 , Loss: 0.0003534799060238473
Epoch: 188 , Loss: 0.00035355540625507534
Epoch: 189 , Loss: 0.00035274636450838417
Epoch: 190 , Loss: 0.00035214989224939823
Epoch: 191 , Loss: 0.00035197826179478943
Epoch: 192 , Loss: 0.00035126297261914915
Epoch: 193 , Loss: 0.00035102572685720353
Epoch: 194 , Loss: 0.00035051346401438475
Epoch: 195 , Loss: 0.0003498311480811608
Epoch: 196 , Loss: 0.0003486904343651011
Epoch: 197 , Loss: 0.0003479235756062864
Epoch: 198 , Loss: 0.0003477884415123198
Epoch: 199 , Loss: 0.00034769667040613483
Epoch: 200 , Loss: 0.0003474606830862093
Epoch: 1 , Total Reward: -5.403970802786821
Epoch: 2 , Total Reward: -4.586102112778866
Epoch: 3 , Total Reward: -4.185865824280849
Epoch: 4 , Total Reward: -3.8131785242074425
Epoch: 5 , Total Reward: -5.574503712805819
Epoch: 6 , Total Reward: -5.585876432876477
Epoch: 7 , Total Reward: -3.2151275247020896
Epoch: 8 , Total Reward: -3.7379090424707564
Epoch: 9 , Total Reward: -5.2377559749967455
Epoch: 10 , Total Reward: -2.117262217008771
Iter: 1 mean: -4.345755 std: 1.1520106
Epoch: 1 , Loss: 0.009442158434194986
Epoch: 2 , Loss: 0.00594850236836705
Epoch: 3 , Loss: 0.004236366682044347
Epoch: 4 , Loss: 0.0033068682652565295
Epoch: 5 , Loss: 0.0027729515748607186
Epoch: 6 , Loss: 0.002413316294284544
Epoch: 7 , Loss: 0.00216054119393286
Epoch: 8 , Loss: 0.001964458112287413
Epoch: 9 , Loss: 0.00180858240466169
Epoch: 10 , Loss: 0.0016749666837684615
Epoch: 11 , Loss: 0.001560527338726964
Epoch: 12 , Loss: 0.0014726744877750987
Epoch: 13 , Loss: 0.0014029571979627773
Epoch: 14 , Loss: 0.0013439994739202492
Epoch: 15 , Loss: 0.0012872158554467876
Epoch: 16 , Loss: 0.0012276984513122332
Epoch: 17 , Loss: 0.0011728839634196004
Epoch: 18 , Loss: 0.001125523256862968
Epoch: 19 , Loss: 0.0010821491521844212
Epoch: 20 , Loss: 0.0010449616670892628
Epoch: 21 , Loss: 0.0010129946933228125
Epoch: 22 , Loss: 0.0009820784301182363
Epoch: 23 , Loss: 0.0009536383356953505
Epoch: 24 , Loss: 0.0009273692402133522
Epoch: 25 , Loss: 0.0009028002161295749
Epoch: 26 , Loss: 0.0008809002975306419
Epoch: 27 , Loss: 0.0008608150923352835
Epoch: 28 , Loss: 0.0008413596235134144
Epoch: 29 , Loss: 0.0008239634050125549
Epoch: 30 , Loss: 0.0008086692714159105
Epoch: 31 , Loss: 0.0007958557046308198
Epoch: 32 , Loss: 0.0007853727798629279
Epoch: 33 , Loss: 0.0007763431966143354
Epoch: 34 , Loss: 0.0007678050033295352
Epoch: 35 , Loss: 0.0007603229464307894
Epoch: 36 , Loss: 0.000753270328132061
Epoch: 37 , Loss: 0.0007457195894875205
Epoch: 38 , Loss: 0.0007388657873209682
Epoch: 39 , Loss: 0.0007331022106707516
Epoch: 40 , Loss: 0.0007265940050290525
Epoch: 41 , Loss: 0.0007205471592577859
Epoch: 42 , Loss: 0.0007144793184429113
Epoch: 43 , Loss: 0.000709350291300977
Epoch: 44 , Loss: 0.0007037029080331009
Epoch: 45 , Loss: 0.0006994245308132035
Epoch: 46 , Loss: 0.0006945767318126685
Epoch: 47 , Loss: 0.0006899957464893491
Epoch: 48 , Loss: 0.000686102946218361
Epoch: 49 , Loss: 0.0006821337627662041
Epoch: 50 , Loss: 0.0006786497051725407
Epoch: 51 , Loss: 0.0006749134143916748
Epoch: 52 , Loss: 0.0006710268203550475
Epoch: 53 , Loss: 0.0006673813261702704
Epoch: 54 , Loss: 0.0006636427171619545
Epoch: 55 , Loss: 0.000659757019680947
Epoch: 56 , Loss: 0.0006563556509407431
Epoch: 57 , Loss: 0.0006538552557862912
Epoch: 58 , Loss: 0.0006513745511983201
Epoch: 59 , Loss: 0.0006487398869121415
Epoch: 60 , Loss: 0.0006461656065509426
Epoch: 61 , Loss: 0.0006425045349140517
Epoch: 62 , Loss: 0.0006388362160923292
Epoch: 63 , Loss: 0.0006360999697460382
Epoch: 64 , Loss: 0.0006339376405496508
Epoch: 65 , Loss: 0.0006320419078328578
Epoch: 66 , Loss: 0.0006304612495235161
Epoch: 67 , Loss: 0.0006281738028748686
Epoch: 68 , Loss: 0.0006256651097381764
Epoch: 69 , Loss: 0.0006232667371732367
Epoch: 70 , Loss: 0.0006207414183698255
Epoch: 71 , Loss: 0.000618501993703527
Epoch: 72 , Loss: 0.0006168092857162893
Epoch: 73 , Loss: 0.0006151268413053691
Epoch: 74 , Loss: 0.000613126251453078
Epoch: 75 , Loss: 0.0006117991812534444
Epoch: 76 , Loss: 0.0006100200999630271
Epoch: 77 , Loss: 0.0006091623313506263
Epoch: 78 , Loss: 0.0006078073776900839
Epoch: 79 , Loss: 0.0006051408944770738
Epoch: 80 , Loss: 0.0006036980605282978
Epoch: 81 , Loss: 0.0006021521408435725
Epoch: 82 , Loss: 0.0006000752177712151
Epoch: 83 , Loss: 0.0005974360899972497
Epoch: 84 , Loss: 0.0005955987545453692
Epoch: 85 , Loss: 0.0005916086717747542
Epoch: 86 , Loss: 0.0005885406369739901
Epoch: 87 , Loss: 0.0005856313882430937
Epoch: 88 , Loss: 0.0005808174387371149
Epoch: 89 , Loss: 0.0005762219973019073
Epoch: 90 , Loss: 0.0005677189557288375
Epoch: 91 , Loss: 0.0005572084737403875
Epoch: 92 , Loss: 0.0005488156257781418
Epoch: 93 , Loss: 0.000542429161864698
Epoch: 94 , Loss: 0.0005350090199283422
Epoch: 95 , Loss: 0.0005308665558752292
Epoch: 96 , Loss: 0.0005268886329428809
Epoch: 97 , Loss: 0.0005222662029074197
Epoch: 98 , Loss: 0.0005186353001895699
Epoch: 99 , Loss: 0.0005152375978194625
Epoch: 100 , Loss: 0.0005118027736236416
Epoch: 101 , Loss: 0.0005081022050312004
Epoch: 102 , Loss: 0.0005032020831157167
Epoch: 103 , Loss: 0.0004995504722068581
Epoch: 104 , Loss: 0.0004963506702844196
Epoch: 105 , Loss: 0.0004930758591514925
Epoch: 106 , Loss: 0.0004900608459139888
Epoch: 107 , Loss: 0.00048632951774766085
Epoch: 108 , Loss: 0.000483419018374945
Epoch: 109 , Loss: 0.0004804342393529801
Epoch: 110 , Loss: 0.000477774958327524
Epoch: 111 , Loss: 0.0004747909127410036
Epoch: 112 , Loss: 0.00047226023385382954
Epoch: 113 , Loss: 0.0004697647181395758
Epoch: 114 , Loss: 0.0004670992035181857
Epoch: 115 , Loss: 0.0004651013575716249
Epoch: 116 , Loss: 0.00046319866129409555
Epoch: 117 , Loss: 0.00046112243557864803
Epoch: 118 , Loss: 0.00045866874146404665
Epoch: 119 , Loss: 0.00045683554846556523
Epoch: 120 , Loss: 0.0004551851492592656
Epoch: 121 , Loss: 0.0004534191686739553
Epoch: 122 , Loss: 0.0004517755858893126
Epoch: 123 , Loss: 0.00045030291797880774
Epoch: 124 , Loss: 0.00044924481987288113
Epoch: 125 , Loss: 0.0004483838235230374
Epoch: 126 , Loss: 0.00044776355078323424
Epoch: 127 , Loss: 0.0004471243981140017
Epoch: 128 , Loss: 0.00044652490455194356
Epoch: 129 , Loss: 0.0004462816030620018
Epoch: 130 , Loss: 0.00044602124861280835
Epoch: 131 , Loss: 0.00044573264212859385
Epoch: 132 , Loss: 0.00044665595123290295
Epoch: 133 , Loss: 0.00044653200839118805
Epoch: 134 , Loss: 0.0004458474756649599
Epoch: 135 , Loss: 0.00044549741928438726
Epoch: 136 , Loss: 0.0004450249228500982
Epoch: 137 , Loss: 0.0004446340354960345
Epoch: 138 , Loss: 0.0004442025153986386
Epoch: 139 , Loss: 0.0004436196748245164
Epoch: 140 , Loss: 0.00044265273155757735
Epoch: 141 , Loss: 0.000442550466789893
Epoch: 142 , Loss: 0.00044192482480544617
Epoch: 143 , Loss: 0.00044104633432125016
Epoch: 144 , Loss: 0.00044018388401453423
Epoch: 145 , Loss: 0.0004399749473287772
Epoch: 146 , Loss: 0.00043897693410762767
Epoch: 147 , Loss: 0.0004377551610482603
Epoch: 148 , Loss: 0.0004371965175885806
Epoch: 149 , Loss: 0.0004368172969187653
Epoch: 150 , Loss: 0.000435223394478017
Epoch: 151 , Loss: 0.0004336793801757654
Epoch: 152 , Loss: 0.0004333768608158529
Epoch: 153 , Loss: 0.00043361615056645997
Epoch: 154 , Loss: 0.0004337397159556761
Epoch: 155 , Loss: 0.00043242069409419443
Epoch: 156 , Loss: 0.0004306046502643902
Epoch: 157 , Loss: 0.0004296397480174581
Epoch: 158 , Loss: 0.0004285842928457927
Epoch: 159 , Loss: 0.0004279971025079447
Epoch: 160 , Loss: 0.00042881063968443607
Epoch: 161 , Loss: 0.00042725735412699314
Epoch: 162 , Loss: 0.000426185774433175
Epoch: 163 , Loss: 0.00042491701993836625
Epoch: 164 , Loss: 0.00042400743790933776
Epoch: 165 , Loss: 0.0004246516182071118
Epoch: 166 , Loss: 0.0004250432174463544
Epoch: 167 , Loss: 0.0004240125868489251
Epoch: 168 , Loss: 0.0004237296999827739
Epoch: 169 , Loss: 0.0004230744265041686
Epoch: 170 , Loss: 0.00042213439479730147
Epoch: 171 , Loss: 0.0004207777572700306
Epoch: 172 , Loss: 0.00041937280045552884
Epoch: 173 , Loss: 0.00041894612141948727
Epoch: 174 , Loss: 0.000418086115574736
Epoch: 175 , Loss: 0.0004164818903549742
Epoch: 176 , Loss: 0.00041559481886978744
Epoch: 177 , Loss: 0.000414744715291376
Epoch: 178 , Loss: 0.00041432125814111346
Epoch: 179 , Loss: 0.00041345391338165475
Epoch: 180 , Loss: 0.0004121587996834885
Epoch: 181 , Loss: 0.0004112578844529502
Epoch: 182 , Loss: 0.00040933182825247705
Epoch: 183 , Loss: 0.0004077996767661047
Epoch: 184 , Loss: 0.00040603051348098526
Epoch: 185 , Loss: 0.00040486920659274245
Epoch: 186 , Loss: 0.00040216647986858977
Epoch: 187 , Loss: 0.0003982323141452383
Epoch: 188 , Loss: 0.00039416467148438135
Epoch: 189 , Loss: 0.00038946490682755967
Epoch: 190 , Loss: 0.00038321104363557795
Epoch: 191 , Loss: 0.0003771111192775953
Epoch: 192 , Loss: 0.0003706314866245923
Epoch: 193 , Loss: 0.0003673117330987719
Epoch: 194 , Loss: 0.0003668390878102604
Epoch: 195 , Loss: 0.0003685566398436503
Epoch: 196 , Loss: 0.00037050195871272723
Epoch: 197 , Loss: 0.00037246914642007724
Epoch: 198 , Loss: 0.00037412753443898236
Epoch: 199 , Loss: 0.0003742516693363416
Epoch: 200 , Loss: 0.0003743123983480654
Epoch: 1 , Total Reward: -1.802672310932246
Epoch: 2 , Total Reward: -6.451618643614704
Epoch: 3 , Total Reward: -5.635179577869771
Epoch: 4 , Total Reward: -5.771869828548931
Epoch: 5 , Total Reward: -1.9023778044469255
Epoch: 6 , Total Reward: -5.181128029373431
Epoch: 7 , Total Reward: -1.4015411175022958
Epoch: 8 , Total Reward: -1.5311609225943452
Epoch: 9 , Total Reward: -6.432256622074488
Epoch: 10 , Total Reward: -5.351783292595674
Iter: 2 mean: -4.1461587 std: 2.1813302
Epoch: 1 , Loss: 0.008145909146537197
Epoch: 2 , Loss: 0.0051632249722627695
Epoch: 3 , Loss: 0.0037713844870935352
Epoch: 4 , Loss: 0.0030646294541616837
Epoch: 5 , Loss: 0.0026719459369248856
Epoch: 6 , Loss: 0.002421133552831043
Epoch: 7 , Loss: 0.002194788931926965
Epoch: 8 , Loss: 0.0020163727571444892
Epoch: 9 , Loss: 0.0018851618614209107
Epoch: 10 , Loss: 0.001793722330599195
Epoch: 11 , Loss: 0.0017055818850792218
Epoch: 12 , Loss: 0.001622243371022156
Epoch: 13 , Loss: 0.0015364572209958449
Epoch: 14 , Loss: 0.0014591464353414271
Epoch: 15 , Loss: 0.001376200669626305
Epoch: 16 , Loss: 0.0012945430686802115
Epoch: 17 , Loss: 0.0012317229796781337
Epoch: 18 , Loss: 0.0011687177512132512
Epoch: 19 , Loss: 0.0011097900266021626
Epoch: 20 , Loss: 0.0010623572137791954
Epoch: 21 , Loss: 0.0010282504055436328
Epoch: 22 , Loss: 0.0009998028388736938
Epoch: 23 , Loss: 0.0009722234590945894
Epoch: 24 , Loss: 0.0009443291106362252
Epoch: 25 , Loss: 0.0009173388762467382
Epoch: 26 , Loss: 0.0008898195519038404
Epoch: 27 , Loss: 0.0008635507639279989
Epoch: 28 , Loss: 0.0008390332393362665
Epoch: 29 , Loss: 0.0008161003817979747
Epoch: 30 , Loss: 0.000796925972772297
Epoch: 31 , Loss: 0.0007791257225999645
Epoch: 32 , Loss: 0.000763721930244775
Epoch: 33 , Loss: 0.0007503366282828228
Epoch: 34 , Loss: 0.0007366416074032157
Epoch: 35 , Loss: 0.0007244786023258829
Epoch: 36 , Loss: 0.0007119932538430205
Epoch: 37 , Loss: 0.0007019624730503475
Epoch: 38 , Loss: 0.0006914431130904058
Epoch: 39 , Loss: 0.0006806798311393083
Epoch: 40 , Loss: 0.0006703275260875719
Epoch: 41 , Loss: 0.0006601096236662113
Epoch: 42 , Loss: 0.0006506718769814017
Epoch: 43 , Loss: 0.0006417016480483261
Epoch: 44 , Loss: 0.0006328539206431462
Epoch: 45 , Loss: 0.0006241194335545119
Epoch: 46 , Loss: 0.0006159343557467211
Epoch: 47 , Loss: 0.000607311923319321
Epoch: 48 , Loss: 0.0005987142503062499
Epoch: 49 , Loss: 0.0005898882222956457
Epoch: 50 , Loss: 0.0005821083984390925
Epoch: 51 , Loss: 0.0005740773977871934
Epoch: 52 , Loss: 0.0005669411924398555
Epoch: 53 , Loss: 0.0005598864916441539
Epoch: 54 , Loss: 0.0005531549779628017
Epoch: 55 , Loss: 0.0005461014622605276
Epoch: 56 , Loss: 0.0005398148868655983
Epoch: 57 , Loss: 0.0005330628440333091
Epoch: 58 , Loss: 0.0005258074289148056
Epoch: 59 , Loss: 0.0005180862321855692
Epoch: 60 , Loss: 0.0005117283467395222
Epoch: 61 , Loss: 0.0005060796809527823
Epoch: 62 , Loss: 0.0005007305468074003
Epoch: 63 , Loss: 0.0004962020020460779
Epoch: 64 , Loss: 0.0004921956545280193
Epoch: 65 , Loss: 0.00048738239323802614
Epoch: 66 , Loss: 0.00048326441359543076
Epoch: 67 , Loss: 0.00047953297066819536
Epoch: 68 , Loss: 0.000475446166833062
Epoch: 69 , Loss: 0.00047129584354744006
Epoch: 70 , Loss: 0.0004675324832062556
Epoch: 71 , Loss: 0.00046387746371449233
Epoch: 72 , Loss: 0.00046029063252713297
Epoch: 73 , Loss: 0.000456296491535592
Epoch: 74 , Loss: 0.00045258755799871766
Epoch: 75 , Loss: 0.0004490419172362196
Epoch: 76 , Loss: 0.0004454228950777179
Epoch: 77 , Loss: 0.0004423169907607079
Epoch: 78 , Loss: 0.00043915344020514313
Epoch: 79 , Loss: 0.00043621816646497943
Epoch: 80 , Loss: 0.0004327766263351387
Epoch: 81 , Loss: 0.0004296650650512296
Epoch: 82 , Loss: 0.00042599049224033617
Epoch: 83 , Loss: 0.00042304514159392857
Epoch: 84 , Loss: 0.0004204036433155797
Epoch: 85 , Loss: 0.00041871998074611595
Epoch: 86 , Loss: 0.0004168712439894856
Epoch: 87 , Loss: 0.0004150679813803488
Epoch: 88 , Loss: 0.0004138404767148789
Epoch: 89 , Loss: 0.0004129656920226785
Epoch: 90 , Loss: 0.00041147572709019904
Epoch: 91 , Loss: 0.0004100854453393751
Epoch: 92 , Loss: 0.00040866370326715976
Epoch: 93 , Loss: 0.00040732008545300076
Epoch: 94 , Loss: 0.00040564020038890417
Epoch: 95 , Loss: 0.0004038662922405472
Epoch: 96 , Loss: 0.0004023553844500374
Epoch: 97 , Loss: 0.0004012642150547735
Epoch: 98 , Loss: 0.0004003475388270004
Epoch: 99 , Loss: 0.00039934836949312696
Epoch: 100 , Loss: 0.0003984667317838639
Epoch: 101 , Loss: 0.000397632346464254
Epoch: 102 , Loss: 0.00039643090618848544
Epoch: 103 , Loss: 0.0003956101069407868
Epoch: 104 , Loss: 0.0003940874158828789
Epoch: 105 , Loss: 0.0003931625873216445
Epoch: 106 , Loss: 0.0003926256179498126
Epoch: 107 , Loss: 0.0003914890222875909
Epoch: 108 , Loss: 0.00039023200876367063
Epoch: 109 , Loss: 0.00038925044630280705
Epoch: 110 , Loss: 0.00038766793415441616
Epoch: 111 , Loss: 0.0003866302580334867
Epoch: 112 , Loss: 0.00038589313834989106
Epoch: 113 , Loss: 0.0003850456651487219
Epoch: 114 , Loss: 0.0003847465582915972
Epoch: 115 , Loss: 0.0003846407714854718
Epoch: 116 , Loss: 0.0003841322202350245
Epoch: 117 , Loss: 0.0003836616108776346
Epoch: 118 , Loss: 0.00038279833156110605
Epoch: 119 , Loss: 0.0003829453801914834
Epoch: 120 , Loss: 0.00038275470227914956
Epoch: 121 , Loss: 0.00038160935186364996
Epoch: 122 , Loss: 0.00038043238604680086
Epoch: 123 , Loss: 0.0003783803608567903
Epoch: 124 , Loss: 0.00037616571759457114
Epoch: 125 , Loss: 0.00037357685238643084
Epoch: 126 , Loss: 0.0003716798032461582
Epoch: 127 , Loss: 0.0003706638106265168
